# Full 8051 disassembly of BCM84740-ver-D102.bin
# 4487 instructions, 0 functions

CODE:8000  12 e3 01      LCALL 0xe301
CODE:cf62  f0            MOVX @DPTR,A
CODE:cf63  a3            INC DPTR
CODE:cf64  ef            MOV A,R7
CODE:cf65  f0            MOVX @DPTR,A
CODE:cf66  90 01 f6      MOV DPTR,#0x1f6
CODE:cf69  e0            MOVX A,@DPTR
CODE:cf6a  fe            MOV R6,A
CODE:cf6b  a3            INC DPTR
CODE:cf6c  e0            MOVX A,@DPTR
CODE:cf6d  ff            MOV R7,A
CODE:cf6e  90 01 f5      MOV DPTR,#0x1f5
CODE:cf71  e0            MOVX A,@DPTR
CODE:cf72  fd            MOV R5,A
CODE:cf73  ef            MOV A,R7
CODE:cf74  a8 05         MOV R0,0x05
CODE:cf76  08            INC R0
CODE:cf77  80 05         SJMP 0xcf7e
CODE:cf79  c3            CLR CY
CODE:cf7a  33            RLC A
CODE:cf7b  ce            XCH A,R6
CODE:cf7c  33            RLC A
CODE:cf7d  ce            XCH A,R6
CODE:cf7e  d8 f9         DJNZ R0,0xcf79
CODE:cf80  ff            MOV R7,A
CODE:cf81  90 01 f6      MOV DPTR,#0x1f6
CODE:cf84  ee            MOV A,R6
CODE:cf85  f0            MOVX @DPTR,A
CODE:cf86  a3            INC DPTR
CODE:cf87  ef            MOV A,R7
CODE:cf88  f0            MOVX @DPTR,A
CODE:cf89  90 01 fa      MOV DPTR,#0x1fa
CODE:cf8c  e0            MOVX A,@DPTR
CODE:cf8d  fe            MOV R6,A
CODE:cf8e  a3            INC DPTR
CODE:cf8f  e0            MOVX A,@DPTR
CODE:cf90  ff            MOV R7,A
CODE:cf91  90 01 f6      MOV DPTR,#0x1f6
CODE:cf94  e0            MOVX A,@DPTR
CODE:cf95  fc            MOV R4,A
CODE:cf96  a3            INC DPTR
CODE:cf97  e0            MOVX A,@DPTR
CODE:cf98  fd            MOV R5,A
CODE:cf99  ec            MOV A,R4
CODE:cf9a  5e            ANL A,R6
CODE:cf9b  fe            MOV R6,A
CODE:cf9c  ed            MOV A,R5
CODE:cf9d  5f            ANL A,R7
CODE:cf9e  ff            MOV R7,A
CODE:cf9f  90 01 fc      MOV DPTR,#0x1fc
CODE:cfa2  e0            MOVX A,@DPTR
CODE:cfa3  fc            MOV R4,A
CODE:cfa4  a3            INC DPTR
CODE:cfa5  e0            MOVX A,@DPTR
CODE:cfa6  fd            MOV R5,A
CODE:cfa7  90 01 f8      MOV DPTR,#0x1f8
CODE:cfaa  e0            MOVX A,@DPTR
CODE:cfab  fa            MOV R2,A
CODE:cfac  a3            INC DPTR
CODE:cfad  e0            MOVX A,@DPTR
CODE:cfae  fb            MOV R3,A
CODE:cfaf  ea            MOV A,R2
CODE:cfb0  5c            ANL A,R4
CODE:cfb1  fc            MOV R4,A
CODE:cfb2  eb            MOV A,R3
CODE:cfb3  5d            ANL A,R5
CODE:cfb4  2f            ADD A,R7
CODE:cfb5  ff            MOV R7,A
CODE:cfb6  ec            MOV A,R4
CODE:cfb7  3e            ADDC A,R6
CODE:cfb8  90 01 f8      MOV DPTR,#0x1f8
CODE:cfbb  f0            MOVX @DPTR,A
CODE:cfbc  a3            INC DPTR
CODE:cfbd  ef            MOV A,R7
CODE:cfbe  f0            MOVX @DPTR,A
CODE:cfbf  90 01 f8      MOV DPTR,#0x1f8
CODE:cfc2  e0            MOVX A,@DPTR
CODE:cfc3  a3            INC DPTR
CODE:cfc4  e0            MOVX A,@DPTR
CODE:cfc5  ff            MOV R7,A
CODE:cfc6  90 01 f1      MOV DPTR,#0x1f1
CODE:cfc9  12 d1 d7      LCALL 0xd1d7
CODE:cfcc  ef            MOV A,R7
CODE:cfcd  12 d1 62      LCALL 0xd162
CODE:cfd0  90 01 f8      MOV DPTR,#0x1f8
CODE:cfd3  e0            MOVX A,@DPTR
CODE:cfd4  fe            MOV R6,A
CODE:cfd5  a3            INC DPTR
CODE:cfd6  e0            MOVX A,@DPTR
CODE:cfd7  ee            MOV A,R6
CODE:cfd8  ff            MOV R7,A
CODE:cfd9  90 01 f1      MOV DPTR,#0x1f1
CODE:cfdc  12 d1 d7      LCALL 0xd1d7
CODE:cfdf  90 00 01      MOV DPTR,#0x1
CODE:cfe2  ef            MOV A,R7
CODE:cfe3  12 d1 74      LCALL 0xd174
CODE:cfe6  22            RET
CODE:d11c  bb 01 06      CJNE R3,#0x1,0xd125
CODE:d11f  89 82         MOV DPL,R1
CODE:d121  8a 83         MOV DPH,R2
CODE:d123  e0            MOVX A,@DPTR
CODE:d124  22            RET
CODE:d125  50 02         JNC 0xd129
CODE:d127  e7            MOV A,@R1
CODE:d128  22            RET
CODE:d129  bb fe 02      CJNE R3,#0xfe,0xd12e
CODE:d12c  e3            MOVX A,@R1
CODE:d12d  22            RET
CODE:d12e  89 82         MOV DPL,R1
CODE:d130  8a 83         MOV DPH,R2
CODE:d132  e4            CLR A
CODE:d133  93            MOVC A,@A+DPTR
CODE:d134  22            RET
CODE:d135  bb 01 0c      CJNE R3,#0x1,0xd144
CODE:d138  e5 82         MOV A,DPL
CODE:d13a  29            ADD A,R1
CODE:d13b  f5 82         MOV DPL,A
CODE:d13d  e5 83         MOV A,DPH
CODE:d13f  3a            ADDC A,R2
CODE:d140  f5 83         MOV DPH,A
CODE:d142  e0            MOVX A,@DPTR
CODE:d143  22            RET
CODE:d144  50 06         JNC 0xd14c
CODE:d146  e9            MOV A,R1
CODE:d147  25 82         ADD A,DPL
CODE:d149  f8            MOV R0,A
CODE:d14a  e6            MOV A,@R0
CODE:d14b  22            RET
CODE:d14c  bb fe 06      CJNE R3,#0xfe,0xd155
CODE:d14f  e9            MOV A,R1
CODE:d150  25 82         ADD A,DPL
CODE:d152  f8            MOV R0,A
CODE:d153  e2            MOVX A,@R0
CODE:d154  22            RET
CODE:d155  e5 82         MOV A,DPL
CODE:d157  29            ADD A,R1
CODE:d158  f5 82         MOV DPL,A
CODE:d15a  e5 83         MOV A,DPH
CODE:d15c  3a            ADDC A,R2
CODE:d15d  f5 83         MOV DPH,A
CODE:d15f  e4            CLR A
CODE:d160  93            MOVC A,@A+DPTR
CODE:d161  22            RET
CODE:d162  bb 01 06      CJNE R3,#0x1,0xd16b
CODE:d165  89 82         MOV DPL,R1
CODE:d167  8a 83         MOV DPH,R2
CODE:d169  f0            MOVX @DPTR,A
CODE:d16a  22            RET
CODE:d16b  50 02         JNC 0xd16f
CODE:d16d  f7            MOV @R1,A
CODE:d16e  22            RET
CODE:d16f  bb fe 01      CJNE R3,#0xfe,0xd173
CODE:d172  f3            MOVX @R1,A
CODE:d173  22            RET
CODE:d174  f8            MOV R0,A
CODE:d175  bb 01 0d      CJNE R3,#0x1,0xd185
CODE:d178  e5 82         MOV A,DPL
CODE:d17a  29            ADD A,R1
CODE:d17b  f5 82         MOV DPL,A
CODE:d17d  e5 83         MOV A,DPH
CODE:d17f  3a            ADDC A,R2
CODE:d180  f5 83         MOV DPH,A
CODE:d182  e8            MOV A,R0
CODE:d183  f0            MOVX @DPTR,A
CODE:d184  22            RET
CODE:d185  50 06         JNC 0xd18d
CODE:d187  e9            MOV A,R1
CODE:d188  25 82         ADD A,DPL
CODE:d18a  c8            XCH A,R0
CODE:d18b  f6            MOV @R0,A
CODE:d18c  22            RET
CODE:d18d  bb fe 05      CJNE R3,#0xfe,0xd195
CODE:d190  e9            MOV A,R1
CODE:d191  25 82         ADD A,DPL
CODE:d193  c8            XCH A,R0
CODE:d194  f2            MOVX @R0,A
CODE:d195  22            RET
CODE:d196  c5 f0         XCH A,B
CODE:d198  f8            MOV R0,A
CODE:d199  a3            INC DPTR
CODE:d19a  e0            MOVX A,@DPTR
CODE:d19b  28            ADD A,R0
CODE:d19c  f0            MOVX @DPTR,A
CODE:d19d  c5 f0         XCH A,B
CODE:d19f  f8            MOV R0,A
CODE:d1a0  e5 82         MOV A,DPL
CODE:d1a2  15 82         DEC DPL
CODE:d1a4  70 02         JNZ 0xd1a8
CODE:d1a6  15 83         DEC DPH
CODE:d1a8  e0            MOVX A,@DPTR
CODE:d1a9  38            ADDC A,R0
CODE:d1aa  f0            MOVX @DPTR,A
CODE:d1ab  22            RET
CODE:d1d7  e0            MOVX A,@DPTR
CODE:d1d8  fb            MOV R3,A
CODE:d1d9  a3            INC DPTR
CODE:d1da  e0            MOVX A,@DPTR
CODE:d1db  fa            MOV R2,A
CODE:d1dc  a3            INC DPTR
CODE:d1dd  e0            MOVX A,@DPTR
CODE:d1de  f9            MOV R1,A
CODE:d1df  22            RET
CODE:d1e0  eb            MOV A,R3
CODE:d1e1  f0            MOVX @DPTR,A
CODE:d1e2  a3            INC DPTR
CODE:d1e3  ea            MOV A,R2
CODE:d1e4  f0            MOVX @DPTR,A
CODE:d1e5  a3            INC DPTR
CODE:d1e6  e9            MOV A,R1
CODE:d1e7  f0            MOVX @DPTR,A
CODE:d1e8  22            RET
CODE:d1e9  d0 83         POP DPH
CODE:d1eb  d0 82         POP DPL
CODE:d1ed  f8            MOV R0,A
CODE:d1ee  e4            CLR A
CODE:d1ef  93            MOVC A,@A+DPTR
CODE:d1f0  70 12         JNZ 0xd204
CODE:d1f2  74 01         MOV A,#0x1
CODE:d1f4  93            MOVC A,@A+DPTR
CODE:d1f5  70 0d         JNZ 0xd204
CODE:d1f7  a3            INC DPTR
CODE:d1f8  a3            INC DPTR
CODE:d1f9  93            MOVC A,@A+DPTR
CODE:d1fa  f8            MOV R0,A
CODE:d1fb  74 01         MOV A,#0x1
CODE:d1fd  93            MOVC A,@A+DPTR
CODE:d1fe  f5 82         MOV DPL,A
CODE:d200  88 83         MOV DPH,R0
CODE:d202  e4            CLR A
CODE:d203  73            JMP @A+DPTR
CODE:d204  74 02         MOV A,#0x2
CODE:d206  93            MOVC A,@A+DPTR
CODE:d207  68            XRL A,R0
CODE:d208  60 ef         JZ 0xd1f9
CODE:d20a  a3            INC DPTR
CODE:d20b  a3            INC DPTR
CODE:d20c  a3            INC DPTR
CODE:d20d  80 df         SJMP 0xd1ee
CODE:d20f  d0 83         POP DPH
CODE:d211  d0 82         POP DPL
CODE:d213  f8            MOV R0,A
CODE:d214  e4            CLR A
CODE:d215  93            MOVC A,@A+DPTR
CODE:d216  70 12         JNZ 0xd22a
CODE:d218  74 01         MOV A,#0x1
CODE:d21a  93            MOVC A,@A+DPTR
CODE:d21b  70 0d         JNZ 0xd22a
CODE:d21d  a3            INC DPTR
CODE:d21e  a3            INC DPTR
CODE:d21f  93            MOVC A,@A+DPTR
CODE:d220  f8            MOV R0,A
CODE:d221  74 01         MOV A,#0x1
CODE:d223  93            MOVC A,@A+DPTR
CODE:d224  f5 82         MOV DPL,A
CODE:d226  88 83         MOV DPH,R0
CODE:d228  e4            CLR A
CODE:d229  73            JMP @A+DPTR
CODE:d22a  74 02         MOV A,#0x2
CODE:d22c  93            MOVC A,@A+DPTR
CODE:d22d  b5 f0 06      CJNE A,B,0xd236
CODE:d230  74 03         MOV A,#0x3
CODE:d232  93            MOVC A,@A+DPTR
CODE:d233  68            XRL A,R0
CODE:d234  60 e9         JZ 0xd21f
CODE:d236  a3            INC DPTR
CODE:d237  a3            INC DPTR
CODE:d238  a3            INC DPTR
CODE:d239  a3            INC DPTR
CODE:d23a  80 d8         SJMP 0xd214
CODE:d355  90 01 eb      MOV DPTR,#0x1eb
CODE:d358  ef            MOV A,R7
CODE:d359  f0            MOVX @DPTR,A
CODE:d35a  a3            INC DPTR
CODE:d35b  ec            MOV A,R4
CODE:d35c  f0            MOVX @DPTR,A
CODE:d35d  a3            INC DPTR
CODE:d35e  ed            MOV A,R5
CODE:d35f  f0            MOVX @DPTR,A
CODE:d360  a3            INC DPTR
CODE:d361  eb            MOV A,R3
CODE:d362  f0            MOVX @DPTR,A
CODE:d363  90 01 eb      MOV DPTR,#0x1eb
CODE:d366  e0            MOVX A,@DPTR
CODE:d367  ff            MOV R7,A
CODE:d368  a3            INC DPTR
CODE:d369  e0            MOVX A,@DPTR
CODE:d36a  fc            MOV R4,A
CODE:d36b  a3            INC DPTR
CODE:d36c  e0            MOVX A,@DPTR
CODE:d36d  fd            MOV R5,A
CODE:d36e  12 e2 cd      LCALL 0xe2cd
CODE:d371  90 01 f2      MOV DPTR,#0x1f2
CODE:d374  ee            MOV A,R6
CODE:d375  f0            MOVX @DPTR,A
CODE:d376  a3            INC DPTR
CODE:d377  ef            MOV A,R7
CODE:d378  f0            MOVX @DPTR,A
CODE:d379  a3            INC DPTR
CODE:d37a  e4            CLR A
CODE:d37b  f0            MOVX @DPTR,A
CODE:d37c  a3            INC DPTR
CODE:d37d  04            INC A
CODE:d37e  f0            MOVX @DPTR,A
CODE:d37f  90 01 f4      MOV DPTR,#0x1f4
CODE:d382  e0            MOVX A,@DPTR
CODE:d383  fe            MOV R6,A
CODE:d384  a3            INC DPTR
CODE:d385  e0            MOVX A,@DPTR
CODE:d386  ff            MOV R7,A
CODE:d387  90 01 ee      MOV DPTR,#0x1ee
CODE:d38a  e0            MOVX A,@DPTR
CODE:d38b  04            INC A
CODE:d38c  fd            MOV R5,A
CODE:d38d  ef            MOV A,R7
CODE:d38e  a8 05         MOV R0,0x05
CODE:d390  08            INC R0
CODE:d391  80 05         SJMP 0xd398
CODE:d393  c3            CLR CY
CODE:d394  33            RLC A
CODE:d395  ce            XCH A,R6
CODE:d396  33            RLC A
CODE:d397  ce            XCH A,R6
CODE:d398  d8 f9         DJNZ R0,0xd393
CODE:d39a  ff            MOV R7,A
CODE:d39b  90 01 f4      MOV DPTR,#0x1f4
CODE:d39e  ee            MOV A,R6
CODE:d39f  f0            MOVX @DPTR,A
CODE:d3a0  a3            INC DPTR
CODE:d3a1  ef            MOV A,R7
CODE:d3a2  f0            MOVX @DPTR,A
CODE:d3a3  90 01 f4      MOV DPTR,#0x1f4
CODE:d3a6  74 ff         MOV A,#0xff
CODE:d3a8  f5 f0         MOV B,A
CODE:d3aa  12 d1 96      LCALL 0xd196
CODE:d3ad  90 01 f4      MOV DPTR,#0x1f4
CODE:d3b0  e0            MOVX A,@DPTR
CODE:d3b1  fe            MOV R6,A
CODE:d3b2  a3            INC DPTR
CODE:d3b3  e0            MOVX A,@DPTR
CODE:d3b4  ff            MOV R7,A
CODE:d3b5  90 01 ef      MOV DPTR,#0x1ef
CODE:d3b8  e0            MOVX A,@DPTR
CODE:d3b9  fd            MOV R5,A
CODE:d3ba  ef            MOV A,R7
CODE:d3bb  a8 05         MOV R0,0x05
CODE:d3bd  08            INC R0
CODE:d3be  80 05         SJMP 0xd3c5
CODE:d3c0  ce            XCH A,R6
CODE:d3c1  c3            CLR CY
CODE:d3c2  13            RRC A
CODE:d3c3  ce            XCH A,R6
CODE:d3c4  13            RRC A
CODE:d3c5  d8 f9         DJNZ R0,0xd3c0
CODE:d3c7  ff            MOV R7,A
CODE:d3c8  90 01 ef      MOV DPTR,#0x1ef
CODE:d3cb  e0            MOVX A,@DPTR
CODE:d3cc  fd            MOV R5,A
CODE:d3cd  ef            MOV A,R7
CODE:d3ce  a8 05         MOV R0,0x05
CODE:d3d0  08            INC R0
CODE:d3d1  80 05         SJMP 0xd3d8
CODE:d3d3  c3            CLR CY
CODE:d3d4  33            RLC A
CODE:d3d5  ce            XCH A,R6
CODE:d3d6  33            RLC A
CODE:d3d7  ce            XCH A,R6
CODE:d3d8  d8 f9         DJNZ R0,0xd3d3
CODE:d3da  ff            MOV R7,A
CODE:d3db  90 01 f4      MOV DPTR,#0x1f4
CODE:d3de  ee            MOV A,R6
CODE:d3df  f0            MOVX @DPTR,A
CODE:d3e0  a3            INC DPTR
CODE:d3e1  ef            MOV A,R7
CODE:d3e2  f0            MOVX @DPTR,A
CODE:d3e3  90 01 f4      MOV DPTR,#0x1f4
CODE:d3e6  e0            MOVX A,@DPTR
CODE:d3e7  fe            MOV R6,A
CODE:d3e8  a3            INC DPTR
CODE:d3e9  e0            MOVX A,@DPTR
CODE:d3ea  f4            CPL A
CODE:d3eb  ff            MOV R7,A
CODE:d3ec  ee            MOV A,R6
CODE:d3ed  f4            CPL A
CODE:d3ee  a3            INC DPTR
CODE:d3ef  f0            MOVX @DPTR,A
CODE:d3f0  a3            INC DPTR
CODE:d3f1  ef            MOV A,R7
CODE:d3f2  f0            MOVX @DPTR,A
CODE:d3f3  90 01 f0      MOV DPTR,#0x1f0
CODE:d3f6  e0            MOVX A,@DPTR
CODE:d3f7  fe            MOV R6,A
CODE:d3f8  a3            INC DPTR
CODE:d3f9  e0            MOVX A,@DPTR
CODE:d3fa  ff            MOV R7,A
CODE:d3fb  90 01 ef      MOV DPTR,#0x1ef
CODE:d3fe  e0            MOVX A,@DPTR
CODE:d3ff  fd            MOV R5,A
CODE:d400  ef            MOV A,R7
CODE:d401  a8 05         MOV R0,0x05
CODE:d403  08            INC R0
CODE:d404  80 05         SJMP 0xd40b
CODE:d406  c3            CLR CY
CODE:d407  33            RLC A
CODE:d408  ce            XCH A,R6
CODE:d409  33            RLC A
CODE:d40a  ce            XCH A,R6
CODE:d40b  d8 f9         DJNZ R0,0xd406
CODE:d40d  ff            MOV R7,A
CODE:d40e  90 01 f0      MOV DPTR,#0x1f0
CODE:d411  ee            MOV A,R6
CODE:d412  f0            MOVX @DPTR,A
CODE:d413  a3            INC DPTR
CODE:d414  ef            MOV A,R7
CODE:d415  f0            MOVX @DPTR,A
CODE:d416  90 01 f4      MOV DPTR,#0x1f4
CODE:d419  e0            MOVX A,@DPTR
CODE:d41a  fe            MOV R6,A
CODE:d41b  a3            INC DPTR
CODE:d41c  e0            MOVX A,@DPTR
CODE:d41d  ff            MOV R7,A
CODE:d41e  90 01 f0      MOV DPTR,#0x1f0
CODE:d421  e0            MOVX A,@DPTR
CODE:d422  fc            MOV R4,A
CODE:d423  a3            INC DPTR
CODE:d424  e0            MOVX A,@DPTR
CODE:d425  fd            MOV R5,A
CODE:d426  ec            MOV A,R4
CODE:d427  5e            ANL A,R6
CODE:d428  fe            MOV R6,A
CODE:d429  ed            MOV A,R5
CODE:d42a  5f            ANL A,R7
CODE:d42b  ff            MOV R7,A
CODE:d42c  90 01 f6      MOV DPTR,#0x1f6
CODE:d42f  e0            MOVX A,@DPTR
CODE:d430  fc            MOV R4,A
CODE:d431  a3            INC DPTR
CODE:d432  e0            MOVX A,@DPTR
CODE:d433  fd            MOV R5,A
CODE:d434  90 01 f2      MOV DPTR,#0x1f2
CODE:d437  e0            MOVX A,@DPTR
CODE:d438  fa            MOV R2,A
CODE:d439  a3            INC DPTR
CODE:d43a  e0            MOVX A,@DPTR
CODE:d43b  fb            MOV R3,A
CODE:d43c  ea            MOV A,R2
CODE:d43d  5c            ANL A,R4
CODE:d43e  fc            MOV R4,A
CODE:d43f  eb            MOV A,R3
CODE:d440  5d            ANL A,R5
CODE:d441  2f            ADD A,R7
CODE:d442  ff            MOV R7,A
CODE:d443  ec            MOV A,R4
CODE:d444  3e            ADDC A,R6
CODE:d445  90 01 f2      MOV DPTR,#0x1f2
CODE:d448  f0            MOVX @DPTR,A
CODE:d449  a3            INC DPTR
CODE:d44a  ef            MOV A,R7
CODE:d44b  f0            MOVX @DPTR,A
CODE:d44c  90 01 eb      MOV DPTR,#0x1eb
CODE:d44f  e0            MOVX A,@DPTR
CODE:d450  ff            MOV R7,A
CODE:d451  a3            INC DPTR
CODE:d452  e0            MOVX A,@DPTR
CODE:d453  fc            MOV R4,A
CODE:d454  a3            INC DPTR
CODE:d455  e0            MOVX A,@DPTR
CODE:d456  fd            MOV R5,A
CODE:d457  90 01 f2      MOV DPTR,#0x1f2
CODE:d45a  e0            MOVX A,@DPTR
CODE:d45b  fa            MOV R2,A
CODE:d45c  a3            INC DPTR
CODE:d45d  e0            MOVX A,@DPTR
CODE:d45e  fb            MOV R3,A
CODE:d45f  12 e3 34      LCALL 0xe334
CODE:d462  22            RET
CODE:d463  30 09 0f      JNB 0x09,0xd475
CODE:d466  7b 40         MOV R3,#0x40
CODE:d468  7a 00         MOV R2,#0x0
CODE:d46a  7d 0c         MOV R5,#0xc
CODE:d46c  7c 81         MOV R4,#0x81
CODE:d46e  7f 07         MOV R7,#0x7
CODE:d470  12 e1 d7      LCALL 0xe1d7
CODE:d473  80 0d         SJMP 0xd482
CODE:d475  7b bf         MOV R3,#0xbf
CODE:d477  7a ff         MOV R2,#0xff
CODE:d479  7d 0c         MOV R5,#0xc
CODE:d47b  7c 81         MOV R4,#0x81
CODE:d47d  7f 07         MOV R7,#0x7
CODE:d47f  12 e2 18      LCALL 0xe218
CODE:d482  e4            CLR A
CODE:d483  90 02 1b      MOV DPTR,#0x21b
CODE:d486  f0            MOVX @DPTR,A
CODE:d487  20 00 03      JB 0x00,0xd48d
CODE:d48a  30 02 45      JNB 0x02,0xd4d2
CODE:d48d  7d 20         MOV R5,#0x20
CODE:d48f  7c c7         MOV R4,#0xc7
CODE:d491  7f 01         MOV R7,#0x1
CODE:d493  12 e2 cd      LCALL 0xe2cd
CODE:d496  ef            MOV A,R7
CODE:d497  54 30         ANL A,#0x30
CODE:d499  ff            MOV R7,A
CODE:d49a  e4            CLR A
CODE:d49b  c4            SWAP A
CODE:d49c  f8            MOV R0,A
CODE:d49d  54 f0         ANL A,#0xf0
CODE:d49f  c8            XCH A,R0
CODE:d4a0  68            XRL A,R0
CODE:d4a1  ef            MOV A,R7
CODE:d4a2  c4            SWAP A
CODE:d4a3  54 0f         ANL A,#0xf
CODE:d4a5  48            ORL A,R0
CODE:d4a6  90 02 1b      MOV DPTR,#0x21b
CODE:d4a9  f0            MOVX @DPTR,A
CODE:d4aa  e0            MOVX A,@DPTR
CODE:d4ab  60 0b         JZ 0xd4b8
CODE:d4ad  7d 08         MOV R5,#0x8
CODE:d4af  7c 00         MOV R4,#0x0
CODE:d4b1  7f 16         MOV R7,#0x16
CODE:d4b3  7e cd         MOV R6,#0xcd
CODE:d4b5  12 e2 59      LCALL 0xe259
CODE:d4b8  7d 10         MOV R5,#0x10
CODE:d4ba  7c c7         MOV R4,#0xc7
CODE:d4bc  7f 01         MOV R7,#0x1
CODE:d4be  12 e2 cd      LCALL 0xe2cd
CODE:d4c1  ef            MOV A,R7
CODE:d4c2  20 e1 1a      JB 0xe1,0xd4df
CODE:d4c5  7d 08         MOV R5,#0x8
CODE:d4c7  7c 00         MOV R4,#0x0
CODE:d4c9  7f 00         MOV R7,#0x0
CODE:d4cb  7e c7         MOV R6,#0xc7
CODE:d4cd  12 e3 92      LCALL 0xe392
CODE:d4d0  80 0d         SJMP 0xd4df
CODE:d4d2  7b f7         MOV R3,#0xf7
CODE:d4d4  7a ff         MOV R2,#0xff
CODE:d4d6  7d 16         MOV R5,#0x16
CODE:d4d8  7c cd         MOV R4,#0xcd
CODE:d4da  7f 01         MOV R7,#0x1
CODE:d4dc  12 e2 18      LCALL 0xe218
CODE:d4df  7b 00         MOV R3,#0x0
CODE:d4e1  7a 04         MOV R2,#0x4
CODE:d4e3  7d 40         MOV R5,#0x40
CODE:d4e5  7c c8         MOV R4,#0xc8
CODE:d4e7  7f 01         MOV R7,#0x1
CODE:d4e9  12 e1 d7      LCALL 0xe1d7
CODE:d4ec  30 03 13      JNB 0x03,0xd502
CODE:d4ef  90 94 34      MOV DPTR,#0x9434
CODE:d4f2  74 44         MOV A,#0x44
CODE:d4f4  f0            MOVX @DPTR,A
CODE:d4f5  7b 00         MOV R3,#0x0
CODE:d4f7  7a 01         MOV R2,#0x1
CODE:d4f9  7d 40         MOV R5,#0x40
CODE:d4fb  7c c8         MOV R4,#0xc8
CODE:d4fd  7f 01         MOV R7,#0x1
CODE:d4ff  12 e1 d7      LCALL 0xe1d7
CODE:d502  30 04 3c      JNB 0x04,0xd541
CODE:d505  e4            CLR A
CODE:d506  fb            MOV R3,A
CODE:d507  fa            MOV R2,A
CODE:d508  7d 4b         MOV R5,#0x4b
CODE:d50a  7c c8         MOV R4,#0xc8
CODE:d50c  7f 01         MOV R7,#0x1
CODE:d50e  12 e3 34      LCALL 0xe334
CODE:d511  7d 01         MOV R5,#0x1
CODE:d513  7c 00         MOV R4,#0x0
CODE:d515  7f 50         MOV R7,#0x50
CODE:d517  7e c7         MOV R6,#0xc7
CODE:d519  12 e2 59      LCALL 0xe259
CODE:d51c  7b 08         MOV R3,#0x8
CODE:d51e  7a 55         MOV R2,#0x55
CODE:d520  7d 0a         MOV R5,#0xa
CODE:d522  7c c9         MOV R4,#0xc9
CODE:d524  7f 21         MOV R7,#0x21
CODE:d526  12 e3 34      LCALL 0xe334
CODE:d529  7d 00         MOV R5,#0x0
CODE:d52b  7c 88         MOV R4,#0x88
CODE:d52d  7f 0b         MOV R7,#0xb
CODE:d52f  7e c9         MOV R6,#0xc9
CODE:d531  12 e3 92      LCALL 0xe392
CODE:d534  7d d0         MOV R5,#0xd0
CODE:d536  7c 1b         MOV R4,#0x1b
CODE:d538  7f 0c         MOV R7,#0xc
CODE:d53a  7e c9         MOV R6,#0xc9
CODE:d53c  12 e3 92      LCALL 0xe392
CODE:d53f  80 0d         SJMP 0xd54e
CODE:d541  7b 01         MOV R3,#0x1
CODE:d543  7a 00         MOV R2,#0x0
CODE:d545  7d 4b         MOV R5,#0x4b
CODE:d547  7c c8         MOV R4,#0xc8
CODE:d549  7f 01         MOV R7,#0x1
CODE:d54b  12 e3 34      LCALL 0xe334
CODE:d54e  e4            CLR A
CODE:d54f  fd            MOV R5,A
CODE:d550  fc            MOV R4,A
CODE:d551  7f 04         MOV R7,#0x4
CODE:d553  7e ce         MOV R6,#0xce
CODE:d555  12 e3 92      LCALL 0xe392
CODE:d558  e4            CLR A
CODE:d559  fd            MOV R5,A
CODE:d55a  fc            MOV R4,A
CODE:d55b  7f 05         MOV R7,#0x5
CODE:d55d  7e ce         MOV R6,#0xce
CODE:d55f  12 e3 92      LCALL 0xe392
CODE:d562  22            RET
CODE:d655  e4            CLR A
CODE:d656  90 01 eb      MOV DPTR,#0x1eb
CODE:d659  f0            MOVX @DPTR,A
CODE:d65a  a3            INC DPTR
CODE:d65b  f0            MOVX @DPTR,A
CODE:d65c  90 01 eb      MOV DPTR,#0x1eb
CODE:d65f  e0            MOVX A,@DPTR
CODE:d660  fe            MOV R6,A
CODE:d661  a3            INC DPTR
CODE:d662  e0            MOVX A,@DPTR
CODE:d663  c3            CLR CY
CODE:d664  94 04         SUBB A,#0x4
CODE:d666  ee            MOV A,R6
CODE:d667  94 00         SUBB A,#0x0
CODE:d669  50 2f         JNC 0xd69a
CODE:d66b  90 02 1c      MOV DPTR,#0x21c
CODE:d66e  e4            CLR A
CODE:d66f  75 f0 01      MOV B,#0x1
CODE:d672  12 d1 96      LCALL 0xd196
CODE:d675  90 02 1e      MOV DPTR,#0x21e
CODE:d678  e0            MOVX A,@DPTR
CODE:d679  ff            MOV R7,A
CODE:d67a  90 02 1c      MOV DPTR,#0x21c
CODE:d67d  e0            MOVX A,@DPTR
CODE:d67e  fc            MOV R4,A
CODE:d67f  a3            INC DPTR
CODE:d680  e0            MOVX A,@DPTR
CODE:d681  f5 82         MOV DPL,A
CODE:d683  8c 83         MOV DPH,R4
CODE:d685  e4            CLR A
CODE:d686  93            MOVC A,@A+DPTR
CODE:d687  fe            MOV R6,A
CODE:d688  ef            MOV A,R7
CODE:d689  6e            XRL A,R6
CODE:d68a  90 02 1e      MOV DPTR,#0x21e
CODE:d68d  f0            MOVX @DPTR,A
CODE:d68e  90 01 eb      MOV DPTR,#0x1eb
CODE:d691  e4            CLR A
CODE:d692  75 f0 01      MOV B,#0x1
CODE:d695  12 d1 96      LCALL 0xd196
CODE:d698  80 c2         SJMP 0xd65c
CODE:d69a  90 02 1c      MOV DPTR,#0x21c
CODE:d69d  e0            MOVX A,@DPTR
CODE:d69e  fe            MOV R6,A
